Age,Income,Gender,CampaignType,PreviousResponse,Response
50,51703,Male,Email,1,1
20,62318,Female,Email,0,1
35,74267,Male,Ads,0,1
42,24637,Male,Email,0,0
59,24854,Female,Social,0,0
48,72329,Male,Social,0,0
20,76882,Male,Email,1,1
57,63088,Female,Ads,0,0
41,71332,Female,Email,0,0
49,57660,Male,Email,0,0
39,59811,Male,Ads,1,1
40,69289,Female,Ads,1,1
19,75479,Female,Social,1,1
44,39856,Male,Ads,1,1
59,41833,Female,Social,0,0
19,71984,Male,Ads,0,1
43,39963,Male,Email,1,1
34,75123,Male,Social,1,1
57,56932,Male,Social,0,0
50,47169,Male,Social,0,0
26,27941,Female,Email,1,1
56,34388,Female,Email,1,1
46,25569,Female,Email,1,1
59,24300,Female,Email,1,1
43,59037,Male,Email,0,0
52,56586,Male,Social,0,0
42,32015,Male,Email,0,0
41,65002,Male,Social,1,1
30,71058,Female,Email,1,1
24,26254,Male,Ads,0,0
53,37144,Male,Social,0,0
37,44214,Female,Ads,0,1
18,60118,Female,Social,0,1
25,35183,Female,Ads,1,1
33,26238,Female,Email,0,0
31,26090,Male,Email,0,0
29,31637,Male,Email,0,0
40,42415,Female,Social,0,0
32,44071,Male,Ads,0,1
45,78243,Male,Email,0,0
51,65415,Male,Ads,0,0
19,62679,Female,Ads,1,1
49,61240,Male,Email,1,1
40,38271,Female,Email,1,1
39,56034,Male,Ads,1,1
42,53434,Male,Email,0,0
39,24188,Male,Email,1,1
39,69823,Female,Email,1,1
59,30161,Male,Social,0,0
23,48732,Female,Ads,0,1
32,75929,Female,Ads,1,1
54,31314,Female,Social,1,1
50,43954,Male,Ads,0,0
25,77108,Male,Email,1,1
22,41508,Male,Ads,0,1
56,41969,Male,Email,0,0
21,65659,Female,Social,0,1
23,57545,Female,Email,0,1
49,56668,Female,Ads,1,1
47,43061,Male,Ads,0,0
52,33716,Female,Ads,0,0
57,59749,Male,Social,1,1
33,59144,Female,Social,0,1
30,36907,Male,Ads,1,1
59,38777,Male,Email,1,1
47,47693,Female,Social,1,1
36,71745,Female,Ads,0,1
34,62928,Female,Ads,1,1
36,46329,Female,Social,1,1
45,66892,Male,Social,0,0
43,36282,Female,Social,1,1
54,43624,Female,Email,1,1
43,43321,Female,Email,1,1
40,30488,Male,Ads,1,1
26,42574,Male,Social,1,1
29,25240,Female,Email,0,0
18,63221,Male,Social,1,1
18,30478,Female,Ads,1,1
51,75645,Male,Email,0,0
49,65162,Male,Email,0,0
42,39262,Male,Email,0,0
57,73295,Male,Ads,1,1
18,72796,Female,Social,0,1
33,24432,Female,Email,1,1
56,49721,Female,Ads,1,1
22,33568,Male,Social,0,0
39,79399,Female,Ads,0,1
46,34178,Female,Social,1,1
20,70428,Female,Ads,0,1
29,42195,Male,Social,1,1
43,20302,Male,Email,0,0
33,37022,Male,Social,0,0
54,20055,Female,Ads,0,0
39,65781,Female,Ads,1,1
46,28717,Female,Social,0,0
31,48699,Male,Email,1,1
45,28150,Male,Email,1,1
22,22125,Female,Social,1,1
47,64247,Male,Social,1,1
22,68513,Male,Ads,0,1
29,36748,Male,Email,1,1
33,59577,Male,Social,1,1
43,24621,Female,Email,0,0
43,35034,Male,Social,1,1
38,66391,Male,Social,0,1
56,25126,Male,Email,1,1
53,25122,Male,Social,0,0
50,38030,Female,Social,1,1
47,37302,Female,Ads,0,0
54,39181,Male,Social,1,1
40,75658,Male,Social,1,1
27,58638,Male,Social,0,1
22,21531,Male,Ads,0,0
53,60940,Male,Email,0,0
51,72497,Male,Ads,0,0
48,60441,Female,Ads,1,1
27,43333,Male,Email,1,1
36,59650,Female,Ads,0,1
49,54674,Female,Email,1,1
18,55854,Male,Ads,0,1
22,66271,Female,Email,0,1
21,28152,Female,Social,1,1
33,58518,Female,Ads,1,1
41,65540,Female,Ads,1,1
33,30267,Female,Ads,1,1
19,45289,Female,Ads,1,1
45,21062,Male,Social,1,1
49,71128,Female,Ads,1,1
44,70448,Female,Social,0,0
37,49926,Female,Social,0,1
41,26229,Male,Social,0,0
29,76793,Female,Social,0,1
52,69277,Male,Email,0,0
50,67915,Female,Email,1,1
50,24632,Male,Ads,0,0
54,59056,Male,Email,0,0
29,23596,Female,Email,0,0
20,64243,Female,Ads,0,1
18,26168,Male,Ads,0,0
50,62563,Female,Ads,0,0
57,27561,Male,Email,0,0
27,28258,Male,Email,1,1
46,36616,Male,Ads,1,1
30,79500,Male,Social,0,1
29,78513,Male,Ads,1,1
48,46734,Female,Social,1,1
19,26371,Male,Social,1,1
52,73358,Male,Ads,1,1
40,46069,Female,Ads,0,0
34,34369,Male,Ads,1,1
43,32910,Female,Email,1,1
25,27943,Female,Social,1,1
46,32199,Female,Email,0,0
43,35728,Male,Email,0,0
27,43275,Male,Ads,0,1
43,26738,Male,Email,0,0
51,35913,Female,Ads,0,0
58,55240,Male,Social,0,0
24,39123,Female,Ads,0,0
21,74553,Male,Email,1,1
28,68447,Female,Email,1,1
46,54529,Male,Ads,1,1
53,30167,Male,Ads,0,0
42,30554,Male,Email,0,0
38,37260,Female,Social,0,0
53,67045,Female,Social,0,0
27,23812,Male,Ads,0,0
54,48024,Male,Social,1,1
26,78656,Female,Email,1,1
41,70612,Female,Ads,0,0
52,47285,Female,Email,0,0
52,46900,Male,Email,0,0
53,70885,Female,Social,0,0
35,21605,Male,Ads,1,1
56,25622,Female,Ads,0,0
49,26767,Male,Social,0,0
41,47139,Female,Email,0,0
40,31613,Female,Email,0,0
49,76138,Female,Email,1,1
